"id","ai_mode_id","autoplay","ai_win","moves","games"
"1","3","0","0","17","10"
"2","3","0","0","18","1"
"3","3","0","0","19","2"
"4","3","0","0","20","0"
"5","3","0","0","21","3"
"6","3","0","0","22","7"
"7","3","0","0","23","15"
"8","3","0","0","24","25"
"9","3","0","0","25","41"
"10","3","0","0","26","64"
"11","3","0","0","27","83"
"12","3","0","0","28","127"
"13","3","0","0","29","184"
"14","3","0","0","30","218"
"15","3","0","0","31","317"
"16","3","0","0","32","402"
"17","3","0","0","33","460"
"18","3","0","0","34","564"
"19","3","0","0","35","682"
"20","3","0","0","36","778"
"21","3","0","0","37","847"
"22","3","0","0","38","983"
"23","3","0","0","39","1036"
"24","3","0","0","40","1001"
"25","3","0","0","41","1062"
"26","3","0","0","42","1091"
"27","3","0","0","43","1089"
"28","3","0","0","44","1031"
"29","3","0","0","45","1045"
"30","3","0","0","46","952"
"31","3","0","0","47","837"
"32","3","0","0","48","802"
"33","3","0","0","49","749"
"34","3","0","0","50","675"
"35","3","0","0","51","548"
"36","3","0","0","52","522"
"37","3","0","0","53","407"
"38","3","0","0","54","354"
"39","3","0","0","55","254"
"40","3","0","0","56","212"
"41","3","0","0","57","159"
"42","3","0","0","58","126"
"43","3","0","0","59","88"
"44","3","0","0","60","37"
"45","3","0","0","61","27"
"46","3","0","0","62","9"
"47","3","0","0","63","7"
"48","3","0","0","64","2"
"49","3","0","0","65","2"
"50","3","0","0","66","1"
"51","3","0","0","67","1"
"52","3","0","0","68","0"
"53","3","0","0","69","0"
"54","3","0","0","70","0"
"55","3","0","0","71","0"
"56","3","0","0","72","0"
"57","3","0","0","73","0"
"58","3","0","0","74","0"
"59","3","0","0","75","0"
"60","3","0","0","76","0"
"61","3","0","0","77","0"
"62","3","0","0","78","0"
"63","3","0","0","79","0"
"64","3","0","0","80","0"
"65","3","0","0","81","0"
"66","3","0","0","82","0"
"67","3","0","0","83","0"
"68","3","0","0","84","0"
"69","3","0","0","85","0"
"70","3","0","0","86","0"
"71","3","0","0","87","0"
"72","3","0","0","88","0"
"73","3","0","0","89","0"
